ID,Time Taken (Mins)
0x190b,29
0x6dc8,20
0x7583,25
0x935,NaN
0xb9c8,25
0x9103,36
0x4643,39
0xdd10,23
0x3aaa,28
0x8398,35
0x2638,31
0x87f6,20
0x91f1,23
0x509a,32
0xbbb4,33
0x6495,23
0x3ca0,20
0x6c02,23
0x9c02,35
0x5299,36
0x8e55,37
0x5a92,29
0xa84b,24
0x7ed5,30
0x1b2b,23
0x155d,36
0xb9d6,25
0x1fa0,23
0x249c,26
0x864b,36
0xb8c0,34
0x719,NaN
0x2df1,35
0x3249,37
0xbbab,22
0xb22,29
0x19e1,28
0xdc5e,35
0x807e,26
0x482f,37
0xd261,29
0xa3b0,21
0x41c6,24
0xbba4,35
0x171a,22
0xc0cf,29
0xdc18,30
0x1ce0,23
0x9364,39
0xc0dd,32
0x10d1,31
0x189a,27
0x7234,24
0xd39,26
0xb0b4,37
0x22bb,22
0x1488,35
0x7090,28
0x97ab,20
0x1847,21
0xb1d8,38
0x50ef,25
0xcbbb,38
0x74d7,32
0x4b00,28
0x6dbb,35
0x16b9,NaN
0x2be7,28
0x313d,30
0x8568,27
0x26ee,22
0x4818,37
0xa6f1,35
0x75a4,30
0x176b,25
0xbb4d,27
0xbe41,28
0x61ed,21
0x2594,31
0xdb7b,35
0xb327,25
0x69f1,22
0x2d2d,27
0xd8cf,28
0x8e28,33
0x81a1,26
0xee5,20
0x718a,33
0x717a,31
0x2c53,21
0xd41b,32
0xb42f,21
0x287e,28
0xa66b,37
0xd1d6,29
0xafae,32
0x6737,38
0x8628,35
0xd3d1,24
0x2931,34
0x5b1d,20
0x8ef7,23
0x82e3,33
0x2bf5,20
0x84a5,37
0xdff2,26
0x5f5e,32
0x6bf5,25
0x2fe6,25
0x749b,20
0xd06c,26
0x774e,37
0x9430,23
0x2e76,27
0x463d,30
0x8dfe,22
0x8658,24
0x2661,32
0x6cc3,34
0xa668,39
0x4c11,21
0x9253,25
0x3f48,36
0x85e9,30
0xa3e9,37
0x4c48,23
0x6a60,31
0x13c2,27
0x6c2c,22
0x51d4,20
0xbd0d,38
0x1fbe,29
0xe092,39
0xc867,38
0x64e1,20
0x862a,27
0x1d9e,39
0xbfe9,31
0xa3f4,24
0xccfb,31
0x2726,29
0xc5bf,22
0x854f,36
0x5153,30
0x7f4a,22
0x40d1,22
0x2d12,34
0x1cf9,24
0x7334,34
0x1553,26
0xd70a,28
0x495c,36
0x7fd,23
0x9051,34
0x4989,30
0x99b0,32
0xb3c,28
0xb569,24
0xdb77,32
0x79e7,25
0x1c3b,37
0x87b9,27
0x7186,28
0x442e,37
0x116e,NaN
0x3cdc,30
0x932e,20
0x2728,39
0xac7a,34
0xa06f,34
0x943a,20
0x4db8,33
0x9991,33
0x5124,34
0xc7b9,25
0x8ab5,32
0x1382,NaN
0xe08c,32
0xcf3b,20
0x208f,33
0xd0ff,39
0xca8d,20
0x1a6a,31
0xd4bc,30
0x177a,28
0xabff,24
0x4564,35
0xbf17,NaN
0x4ff5,25
0x229a,23
0xcc9c,28
0x59fb,39
0xa3c2,32
0xaedd,37
0x95ae,25
0x1937,32
0x876f,37
0x2bbf,36
0x8fcf,32
0xb093,23
0x4af7,23
0x89ce,34
0xd9dd,39
0x5c88,23
0x1e7a,23
0xd2c,21
0x95e0,30
0x379c,29
0xd00e,37
0x2152,37
0xaaa9,23
0x93d2,32
0x7138,32
0xa3ee,20
0x7dc,33
0x601a,32
0xc3cc,27
0xfb7,26
0x36d3,23
0x335b,29
0x1cd5,38
0x204c,23
0x4154,28
0x5a27,31
0x7c6c,27
0x7c1a,34
0xa878,22
0xe24b,27
0x49a3,32
0xd881,25
0x63ca,27
0x42f,NaN
0x6b7c,33
0x1697,28
0xda3c,39
0xc17c,39
0xe1f2,24
0x86b3,34
0x81bb,24
0x1580,23
0x7643,26
0x3a6e,25
0x20db,36
0xc4a1,28
0x51fc,38
0x6652,36
0xabf6,35
0x87ff,20
0xdc6d,29
0x9df8,31
0x43cd,31
0x4bdb,29
0x3c31,32
0x54e2,28
0x1d98,35
0x71b9,31
0x32e9,30
0x7c44,39
0x3ca6,30
0xc74,27
0x8f24,23
0x44bf,34
0xca5f,39
0x58c0,36
0x29ea,38
0x8595,36
0xcfd,NaN
0x1ff7,20
0xcc67,31
0xdb37,27
0x5749,23
0x3585,21
0xdf6b,31
0x202a,20
0x460b,35
0x3440,39
0x3f96,31
0x5baf,31
0x9761,39
0x7566,20
0xad14,23
0x97ac,33
0x659,30
0x3a05,39
0x41e7,33
0x43c1,26
0xcfa6,27
0x54df,20
0x1dcc,35
0x61c1,29
0xa8a8,33
0x9e7c,28
0x60af,26
0x7b18,32
0xe1f9,29
0x4698,35
0xa5fb,38
0xca20,37
0xd06d,38
0xc038,28
0x15d1,22
0x3dac,35
0x9a0e,27
0x7853,22
0x12c6,28
0x6e39,27
0x4fea,31
0x25a7,26
0xcad3,26
0xb8d5,31
0x5111,37
0xd7ac,35
0x24f9,29
0x1a15,34
0x6750,39
0x8394,21
0x71da,39
0x9b3f,26
0xe071,34
0x7399,30
0xa615,32
0xaebb,24
0xb7e3,29
0xe1dd,28
0x6de,35
0xd752,21
0x21e1,20
0x88e2,28
0x175e,39
0xc06f,32
0x86d8,26
0xdd11,28
0x6af1,24
0x3172,36
0x69e5,24
0x33a1,30
0x27c7,38
0x531a,25
0x3747,21
0xbcd9,26
0xc099,20
0xdbfc,33
0x62a6,34
0x2ae0,30
0x1ac5,34
0x6f21,38
0x3429,25
0x8255,22
0x760c,27
0x2547,26
0xa581,25
0x2399,31
0x1449,25
0x9126,28
0xc17e,30
0xce6c,22
0xc95a,32
0x7a07,37
0xde09,28
0xdbf6,27
0xb607,29
0x8df8,31
0xd414,28
0x3ccc,25
0xc3d4,38
0x154f,21
0x1a8b,27
0x1878,34
0x6b0c,23
0x7478,20
0x14e7,36
0x5f71,35
0x5481,35
0xd2ab,38
0x995d,21
0xd6ce,36
0xc50e,20
0x4000,28
0x352d,29
0x97e5,21
0x34a5,28
0x8a09,28
0x847a,38
0x2693,26
0x72d4,28
0xf3e,30
0xbf32,NaN
0x6ef2,38
0xe183,27
0x4ae5,37
0x40e6,21
0xb1ed,24
0x616,NaN
0x8d32,36
0x83b0,38
0x4bf2,29
0x7c7b,26
0xccad,23
0xa12d,20
0x36f5,20
0xde71,32
0x144f,26
0xded8,35
0x4148,36
0xbd86,29
0x7497,32
0x2e97,37
0x4507,28
0x9b0,39
0x6cb4,38
0x951f,37
0xced8,27
0x920b,27
0x36df,36
0xc54,24
0x897e,36
0x81af,38
0x93c2,29
0xa04c,38
0xb91b,32
0xde2,NaN
0x2738,21
0x7d5b,30
0x2e4c,34
0x4dad,21
0xd781,24
0xa8a0,26
0x130b,29
0x4941,22
0x21cd,28
0x2a75,30
0xd3ac,39
0xcef6,20
0x410f,29
0x72c,NaN
0x27f2,28
0xb807,33
0x3248,20
0x3b38,27
0xe0e3,23
0xb912,24
0x7525,35
0x7037,38
0xb7f2,32
0x3a0f,32
0x437c,24
0xdba,33
0x35dd,24
0xda09,35
0x9ee6,39
0x3d9e,21
0x7697,25
0x6d1,20
0x8c1c,27
0xd95a,28
0x6bec,24
0xcf1b,39
0x9daf,33
0x77df,28
0xb538,20
0xfc4,26
0xd2e4,21
0xd7fe,36
0xa7a,25
0xb16d,31
0x1eeb,23
0x7b83,30
0x6ca5,34
0x6fcc,36
0x9a2e,37
0xbde4,29
0xa01c,24
0x3a5f,23
0xdd84,23
0x3996,33
0xd3ad,29
0x109c,38
0xae65,28
0x4f6e,23
0x923e,33
0x27d0,26
0xcffa,39
0x4c50,32
0xcf67,23
0x927,NaN
0x28db,20
0x3a0e,32
0x3ca1,25
0xbf9d,NaN
0x1ed4,22
0x6052,23
0xc988,24
0xe0ec,20
0x7d04,36
0xde13,32
0x24e3,33
0x697d,21
0xcc23,35
0xa6d5,35
0xd301,30
0x72db,21
0x90de,37
0xbfa9,33
0x2d9c,23
0x585,NaN
0xc47,36
0x9b99,37
0xd3bf,31
0x7b9f,24
0x2d9e,21
0x6bcb,37
0x5009,21
0x96f4,28
0x6109,32
0x8aef,32
0x21b0,29
0x52eb,27
0xd66a,37
0x7fad,20
0xb895,21
0x7fd4,38
0x76ff,25
0xa7d9,27
0xcb96,29
0x34ab,20
0x5d06,36
0x33e5,20
0xb89f,26
0x485d,29
0x4869,38
0xb30d,38
0xd572,33
0xeab,32
0x949,NaN
0xa63d,33
0x69dc,33
0x9071,22
0xdec9,32
0xa3fc,31
0x2085,26
0xac85,27
0xdbbb,39
0x1eaa,NaN
0xa820,30
0x5dde,20
0x7477,29
0x83f0,27
0x938d,23
0x5c4e,32
0x6032,22
0x5d19,27
0x3a93,33
0xd47b,25
0xfb6,32
0x8ec0,37
0x80a2,27
0xf57,24
0x99ba,34
0xdb31,30
0x9810,28
0xafb6,27
0x6072,28
0x3c46,39
0x2c8f,29
0x26ab,30
0x79a5,31
0x341c,22
0xaac3,29
0x3d1e,32
0xa594,25
0x4b81,22
0x944a,31
0x2d5c,37
0x9f50,39
0xb055,20
0xb2ee,38
0xe17c,37
0x8b59,25
0x4543,33
0xa7c7,35
0xdea1,24
0xa0e7,20
0x9568,35
0x2b7a,23
0x2b75,31
0x911f,21
0x6e94,36
0x6685,36
0xbc74,36
0xb9b7,36
0xc3fb,30
0x46c1,29
0xd10d,27
0x509b,30
0xddaf,30
0xd6dc,31
0x9b0a,21
0xba61,31
0xd930,34
0xa5fd,27
0xc3dd,37
0x1ea8,NaN
0x6458,30
0x9c8d,25
0x53f,NaN
0xd5f9,35
0x5e81,20
0xd443,29
0xc49f,21
0x3ff0,36
0x6d78,21
0x126a,25
0x31ac,30
0xa4e2,26
0xc5db,36
0x18f5,35
0x29c8,20
0x6ff9,38
0xa633,23
0x9bdd,32
0x58d2,36
0x7308,39
0xd458,26
0xbd4e,20
0xcbb5,27
0x915b,29
0xb96e,36
0x70ec,35
0xe13a,27
0x404c,24
0x2a7d,22
0x40a6,29
0x9c7,35
0x5742,37
0xd3dd,32
0xcc05,36
0xd792,20
0xca1f,31
0xb824,32
0x7c6e,39
0x23dc,28
0x7086,21
0x5d88,23
0xad70,34
0xae71,22
0x97ee,39
0xc327,24
0x4a64,35
0x7430,32
0x7533,33
0x7700,29
0x6513,21
0x342e,29
0x3e9f,36
0xbee5,22
0xc052,22
0xac96,28
0xac72,33
0x315e,27
0x3047,33
0x85f6,38
0xd074,21
0x63ed,30
0x3031,35
0x5ce4,26
0xc178,28
0x6129,34
0xc20b,22
0x3e48,38
0xc247,26
0x4950,34
0x6a38,34
0x4910,29
0x6feb,28
0x9a0a,22
0x16d4,36
0x9329,26
0x9a83,39
0xcf1,NaN
0xe049,35
0x2790,28
0x3655,28
0xc681,24
0x1f0a,21
0x8b55,31
0x96be,21
0x12df,27
0x7679,33
0x9495,34
0x8aa6,29
0x5f20,35
0xc293,24
0xaa0,NaN
0xa6cb,28
0x82c,NaN
0x74a7,23
0x22d6,23
0x3303,24
0x8938,34
0xcc57,21
0x366c,27
0x6321,32
0xb253,26
0x710d,27
0xc1c5,34
0x71be,37
0x26ea,35
0x8f97,37
0xa605,20
0x4242,NaN
0x2562,36
0xef1,29
0x4cd9,22
0xaa0f,28
0x26a1,27
0x6469,35
0x511,NaN
0x6746,20
0x6c33,22
0xc815,37
0x7a3c,21
0xcec4,29
0xb043,24
0x5bfc,26
0x5dc1,24
0x20a4,20
0x8a36,20
0xaa2c,34
0x14d7,27
0x4275,34
0x337d,27
0x6acd,31
0x1ad0,22
0xb31f,38
0x743f,21
0x2a68,29
0x6220,20
0x9959,22
0x1131,35
0x87d3,38
0x7f34,25
0xdea8,28
0xdd6c,34
0xba9e,31
0x227f,30
0x4d39,28
0x1e44,23
0x5002,35
0x1cfc,38
0x7f64,35
0xa717,29
0x466f,21
0xbe71,23
0xc65c,31
0xb0fe,20
0x1b90,23
0x9643,24
0x9ee8,39
0x1086,NaN
0xd742,29
0xdda9,21
0xcdbc,39
0x5c9e,28
0x3308,23
0x1370,28
0xc28d,37
0x193b,22
0xd658,26
0x70e6,21
0x9c0e,29
0x4fdc,29
0x5440,26
0x247f,20
0x8910,30
0x86ac,23
0x81d,NaN
0x7fa6,21
0x5428,38
0x88e5,23
0x3bd8,37
0x20ad,38
0xd962,35
0x384d,37
0x6959,23
0xfa0,31
0x2620,23
0xd02d,22
0x954f,23
0x84c3,36
0x8b58,31
0xc91f,35
0x5f83,38
0xc186,26
0xdb4c,33
0x78db,36
0xd73f,22
0x5b20,37
0x2c95,32
0x956f,29
0x3eb6,21
0xade3,27
0x6e9c,28
0xd706,33
0x30ef,24
0xb307,27
0xd86f,22
0xbd31,27
0xbc7a,28
0xc1f1,25
0x27b5,34
0x4f14,39
0x4f31,22
0xd197,33
0x32c1,NaN
0xd59,NaN
0xb377,34
0xe122,28
0x6d99,24
0x1400,24
0x4d81,30
0x7b8e,21
0x3e42,36
0x3188,36
0x6ae9,27
0x9645,20
0x7e77,29
0x9c83,29
0x8205,20
0xd128,22
0xef5,22
0x51e1,28
0xcc3b,39
0x3854,20
0xbe1e,37
0xd2f5,32
0x63fe,20
0x9e22,25
0x3d99,31
0x16e9,22
0xb5d5,24
0x76e6,28
0x5a1,NaN
0x4307,39
0xc860,38
0xd2d0,29
0xb136,39
0x24c6,35
0x852e,20
0x5bc5,25
0x5827,23
0x4ab,NaN
0x524a,25
0xa36d,33
0xe79,NaN
0x9a95,20
0x5b86,22
0xbf67,23
0x5ca6,27
0xb0eb,21
0x2caf,28
0x906d,23
0x66c7,29
0x6e54,25
0x4ed6,27
0x6d4d,28
0x4e39,37
0x3126,38
0x50e1,20
0xa322,33
0x4156,28
0xbb1f,25
0xcab8,38
0x9a6,37
0x15b7,22
0xb748,24
0x5fc0,23
0xd106,22
0x13cf,36
0xb3bb,38
0x80cf,38
0x3cc3,36
0xaf75,36
0x7c6f,33
0xb854,35
0x95ce,22
0x6085,36
0x407,NaN
0xe1c1,36
0xad1d,25
0x2ee6,23
0xcfb,NaN
0xbdc3,37
0x6c85,21
0xd132,25
0xca75,32
0x4dcc,39
0xcc2d,28
0x86d,NaN
0x40df,22
0x50c9,38
0xa0fd,36
0x2f44,20
0xe1cb,37
0x7176,32
0xd981,25
0x92ee,22
0x12fa,36
0x5beb,37
0x3d51,23
0x996f,29
0x657c,35
0x1671,31
0x77c4,36
0x63c3,25
0x56a8,22
0xab2c,28
0x9c6a,24
0x7d52,31
0xc7c9,29
0x9563,32
0x2be9,32
0x5d8a,37
0xc5c0,36
0x6cf6,34
0xae4,26
0xe9c,38
0xdb6a,28
0x31f2,39
0x1d03,35
0xc03b,22
0x1afc,27
0x130c,29
0x9268,25
0xbae2,39
0x1151,NaN
0xcb40,34
0x13aa,NaN
0x9b1c,33
0xb382,24
0x9207,35
0x5f53,30
0xc7dd,NaN
0x3e08,29
0x535c,38
0xa902,22
0xd9e8,34
0x9852,32
0xa596,25
0x9933,26
0x1041,37
0xa6e6,34
0xd7f0,35
0x5fc5,20
0xd55b,38
0x2f6e,31
0x1f8e,37
0xb7e4,33
0x615b,26
0x6fba,24
0xd603,24
0x3122,32
0xddc2,29
0x4d04,20
0xc09,28
0xa127,27
0x4a12,39
0xe13c,21
0x795f,39
0xbdaf,36
0xc0f,24
0xb15b,34
0xbfd2,31
0x3f72,36
0xaeee,21
0x8c25,29
0x9f9e,28
0xd199,35
0xe1bf,37
0x57d6,22
0xa853,23
0x1a1d,35
0x9cf9,30
0x8b64,37
0x1f14,29
0x10c8,37
0x5f3,NaN
0x30c3,38
0x7d78,39
0xd0e3,NaN
0xdbc8,27
0x2255,35
0x944f,23
0x18c7,NaN
0x2fe3,28
0x83b3,31
0xcc5a,30
0x24c1,21
0x9129,22
0x80cc,28
0xa973,27
0x73eb,27
0xd83e,37
0xa361,22
0x6cf,29
0x1dfc,26
0x646a,24
0x2572,29
0xc433,25
0x46af,26
0xfe4,32
0x7d54,33
0xb0a8,23
0x4d11,33
0x77b4,25
0x240f,35
0x2edf,38
0xb550,39
0x4bd3,27
0x4536,30
0xa94c,20
0x1297,24
0x8f51,26
0xe5c,NaN
0x1da1,33
0x17f2,29
0x224b,31
0x8f31,33
0x30a5,31
0xd6b9,28
0xb72,28
0x4bbd,23
0xc010,NaN
0xb926,26
0x4b13,34
0xb886,29
0x7eca,35
0x179e,22
0x4da9,24
0xbc56,20
0xa7b7,26
0x9b24,20
0x6ee9,25
0x5da1,26
0x3ad8,31
0x24b1,24
0xb09b,32
0xb5a8,26
0xa731,24
0xd31b,21
0xc334,38
0xdbe3,38
0x76b8,23
0x4677,38
0x508a,27
0xb5c9,35
0x59ec,38
0x9723,35
0xa495,22
0xb26d,36
0x9595,28
0x1cc5,23
0x1b0b,39
0xb838,34
0xc521,22
0xa4bb,33
0x25b0,38
0xc68c,21
0xa082,34
0xbf5a,NaN
0x6466,34
0xbede,28
0x5627,32
0xc410,30
0x2948,22
0xcc2f,24
0x9ce2,20
0xcac9,25
0xd970,30
0x8855,36
0xdf19,37
0x75b,NaN
0x93a8,27
0x634d,28
0x8a4b,30
0xd6e0,26
0x5926,30
0x9e8d,36
0x1202,34
0x7632,23
0x93aa,32
0xd923,28
0x6112,37
0xd88,20
0x90e8,27
0x8e83,27
0xbfb7,30
0x290a,36
0x519d,20
0xdc83,35
0x97e2,32
0x93ed,36
0x2361,37
0x476c,22
0x98bc,31
0x6483,21
0xa32d,38
0x6bb7,32
0x198c,20
0x3775,22
0x324e,33
0x600f,22
0x37ac,38
0xdc6f,23
0x37ad,26
0x7adc,39
0x34ba,38
0xd0f2,27
0x7973,23
0x6067,31
0xc1e1,35
0x4b25,22
0x5254,23
0x9546,30
0x8b44,24
0x36c6,27
0x2096,35
0x9771,29
0xc25b,34
0xbdfa,36
0x8b71,35
0x47be,35
0xd647,34
0x385f,24
0x715b,38
0xbc7d,36
0x1775,34
0x68ef,30
0x991e,34
0x4f95,33
0x85a0,21
0x668,NaN
0x96dc,21
0x8979,35
0x2066,25
0x947e,32
0xf23,35
0x6258,36
0x97d8,24
0x72a2,30
0xd17b,24
0x3fcb,28
0x4e0,NaN
0x8098,28
0x2854,26
0x4a93,24
0x1b7a,NaN
0x5999,26
0x6771,35
0x521d,24
0xe1a9,35
0x2b9b,38
0x5159,26
0xaf90,36
0x1967,31
0xd986,32
0x2c4b,25
0xd91e,26
0x6370,30
0xb8bd,30
0x91b9,23
0x16b8,NaN
0xaaad,31
0x875f,34
0xa9aa,31
0xad7d,28
0x6adf,39
0x11ff,30
0x4478,39
0x6cea,32
0xbfa4,35
0xc5ba,25
0x28c8,24
0x31dd,25
0xbc32,28
0x3ad5,26
0x6776,39
0xe28,26
0x3496,31
0x8042,26
0x7ce2,36
0xd37a,30
0xd1b7,35
0x267a,34
0x8a0f,30
0xd6cf,36
0xaea3,25
0xd41f,20
0xc489,38
0x18d2,NaN
0x54a0,32
0xb8c6,39
0x7e97,22
0x8ab7,37
0x6821,26
0x8550,36
0x9e0f,24
0x246a,25
0x29fe,33
0xc8b,37
0x2d20,39
0xa70d,25
0x2147,32
0xad80,36
0xe1ea,38
0x4121,21
0x9251,33
0x8008,34
0xcb7e,22
0xd9d4,23
0x5639,22
0x9efe,31
0x2160,34
0x4aec,26
0x1fd9,30
0xc121,NaN
0x5508,27
0x4457,38
0x6d66,22
0x84ff,31
0x72fd,39
0xc6d3,34
0x1999,30
0x9446,25
0x57f,NaN
0xc02b,31
0x995f,22
0x9d41,20
0x44a5,37
0xcd4,NaN
0xc44f,36
0x83ca,25
0xce56,35
0x7313,35
0x686c,30
0x2f38,37
0x7608,30
0x971,NaN
0x9148,23
0xa0f7,38
0x2b54,33
0xc85d,22
0x92f4,34
0x25af,36
0x8499,23
0xd4d7,22
0x1181,22
0xd507,33
0x2dc1,38
0x57e9,22
0xad4a,29
0xaa41,38
0x3a84,20
0x8b77,36
0x91c7,35
0xdc0b,28
0xd58c,30
0x534f,35
0x3e80,30
0x43dc,23
0x640c,38
0x2408,31
0x6363,25
0x92a8,24
0x346e,23
0x1c2f,32
0x2b12,30
0x2385,27
0x10ff,26
0xc0ac,28
0x2800,39
0x8b3c,36
0xd437,24
0xd563,25
0x3220,36
0x20f9,20
0x8d3c,26
0xb336,39
0x2efa,20
0x5185,27
0x546a,39
0xd209,37
0x182a,35
0xb0c8,35
0x5238,28
0xe068,33
0x92ac,37
0x3132,33
0x8068,28
0x4c1b,25
0xbee1,28
0x26f8,37
0xa606,24
0x100c,33
0x269b,30
0xcf39,32
0xd040,35
0xc9b2,30
0x746,NaN
0xdb89,32
0x5c2,NaN
0x5ce1,38
0x6580,34
0x9259,34
0x16eb,27
0xd789,26
0xb5ed,29
0x56c0,36
0x1a5a,29
0x4be,NaN
0x6b0,NaN
0x62b6,39
0x8b95,39
0xbb6f,39
0x3137,29
0x853,20
0xd310,32
0xbd77,30
0xa358,26
0x2303,30
0x5c26,35
0x1865,32
0x6da6,21
0xc62a,27
0x2a33,21
0x9f55,33
0x41af,22
0x5cee,34
0x1e82,21
0x306c,36
0xd9e4,23
0x18a0,25
0x95ac,25
0x2bbd,38
0x2650,28
0x8ab0,35
0x8f2c,31
0xa2a5,32
0xb2d1,33
0x1c5d,35
0x2481,29
0xc622,21
0xa418,24
0xc9f8,24
0x21bb,33
0xb8d4,30
0x4f5c,39
0x9dfd,30
0x53ec,29
0xac0b,36
0xdfc9,36
0xfd1,24
0x1c31,22
0x6438,25
0x419,NaN
0xace4,21
0x9af6,26
0x7d3e,37
0xbcdc,27
0x1d69,29
0xaf8d,22
0x9b63,24
0x3fde,23
0x7aa0,23
0x233e,NaN
0xf67,30
0xd09,37
0x6cd1,25
0xaaf3,36
0x55b2,36
0x9cb5,22
0x718e,33
0xd01a,27
0x2c6b,25
0x5f10,28
0x5463,34
0x6ae1,26
0xc283,24
0xd6f7,26
0x2495,36
0x4dc7,37
0x85dd,24
0x3644,38
0x58b,NaN
0x770d,28
0x1a8a,27
0x81c9,33
0xba6d,34
0x3a5d,34
0xd852,36
0xced3,28
0x30d0,24
0x32fc,39
0x4f2d,35
0x4031,23
0xfbb,21
0xa8a5,22
0xc191,28
0x1093,22
0xae58,22
0xca01,31
0xd733,26
0x6361,29
0x4cd2,29
0xb990,36
0xbe6a,31
0xa54d,23
0x6b72,20
0x13da,21
0x52ba,23
0x6591,33
0xc558,29
0x8db5,36
0x9a5a,38
0x9600,22
0x8ba1,31
0x2856,33
0xce62,20
0x700e,35
0xc3eb,25
0x1fce,36
0xa5af,26
0xcd40,25
0x8297,27
0x64cb,35
0xa981,30
0x1237,22
0x29f8,34
0x9a28,23
0xac6d,25
0x2480,30
0x1bc9,34
0xdb22,22
0xbc63,24
0x926a,29
0x6f2a,37
0x9082,31
0x648a,32
0x8432,35
0xc09f,35
0x7251,34
0x8b20,33
0x2c10,26
0x9f14,23
0xb88,28
0xaf36,28
0xa909,33
0xc0e,20
0xc9ca,36
0x1be7,34
0x8b6a,21
0xd934,30
0xa43c,35
0x9e8b,21
0xae3c,28
0x1b4b,NaN
0x2c3c,26
0x9556,26
0x1223,30
0x2037,20
0xca92,26
0x2d85,33
0x9263,26
0x807d,38
0x416b,22
0x4d90,34
0x8a13,24
0xdefe,20
0x809,27
0xa9f4,28
0x1ef3,20
0x393b,32
0x40ed,33
0xed7,21
0xc1e4,26
0xbd00,39
0x6ece,21
0xb621,35
0x6f34,34
0xb53e,26
0xcd70,37
0x71e5,34
0x5547,27
0xb8be,33
0x5ec5,35
0xdbe9,20
0x19b3,22
0x215c,26
0x452a,23
0xd640,24
0x7047,23
0xa465,30
0xdad7,30
0x7c63,34
0x9154,31
0x5870,28
0xaedf,21
0xa6c,37
0xb486,23
0xb497,25
0xc01e,NaN
0x3b19,27
0x8041,39
0xe0d5,29
0xcb6a,28
0x8e63,22
0x7682,21
0x171f,35
0x1b68,NaN
0xde1c,29
0xa2c5,28
0xd856,32
0xae05,23
0x70a6,39
0x6f01,25
0x686a,22
0x5be7,22
0x70fd,33
0x1c4c,26
0xc8c6,24
0x1186,24
0x8bed,32
0xd98,27
0x5577,21
0x6714,23
0x6ce4,35
0x54a,NaN
0xdceb,27
0x6c04,28
0x4ae1,29
0x3094,38
0x9ba8,30
0xa69b,39
0x5a74,25
0x7a40,31
0x50fa,20
0x66ab,25
0x8b27,35
0x317b,29
0xdae2,37
0x5ecf,39
0x522c,21
0x2edc,29
0x9c94,26
0x323d,21
0xbccb,31
0x2af0,37
0x3b27,32
0x952c,23
0xc3cf,22
0xcd67,24
0x56da,24
0x2409,23
0x789f,35
0x3058,25
0x2d43,21
0xbfe7,29
0x560a,34
0x801e,25
0xb947,37
0xa622,23
0x3866,21
0xd98b,26
0x61f4,22
0x4acd,37
0xd521,26
0x5323,32
0x3bc6,29
0xa334,35
0x9972,34
0xfbc,33
0xcf2e,27
0x77b9,38
0x8d6f,30
0x6964,23
0x2bb8,23
0xce31,34
0x9bf7,35
0xa763,24
0x1949,28
0x72a8,29
0x5fb0,30
0x4eff,25
0x5010,31
0x98d6,24
0xcea1,24
0x473f,37
0x6b3c,35
0x15a6,38
0x409a,35
0x6d08,32
0xaeb7,37
0xbe9c,24
0x6c84,23
0xd769,31
0x5799,23
0xa9c5,33
0x5bf9,34
0x842a,28
0xabb1,30
0xe1bc,21
0xa256,31
0xa16a,29
0x511a,20
0xcdaa,24
0x1c8c,26
0x5c85,35
0x2715,37
0x4463,32
0xaa48,20
0xa86b,34
0x2bca,29
0xbbeb,28
0xc80e,26
0x3af2,33
0x81cf,38
0xa1e8,28
0x3ced,28
0x8a7d,21
0x68bf,25
0xb0ac,24
0x5a29,33
0x5c41,37
0x495d,24
0x7bd9,35
0x16c7,NaN
0x3d46,28
0x61a6,33
0x539e,22
0xbd1c,23
0xdba6,26
0x361b,22
0x49b3,34
0x3c84,25
0x1d4d,23
0x9b7,25
0x3bfb,31
0x4658,24
0x1cba,23
0xc498,28
0x45f0,22
0x1912,28
0x9c16,23
0x7b73,21
0x4589,31
0x14d8,33
0x35c1,31
0x87e2,25
0x86bd,32
0x90d4,37
0x336b,24
0xc42c,21
0x7f72,20
0x4fad,26
0x7ce0,37
0x7863,23
0x3622,26
0x7272,27
0x4027,38
0x272a,28
0x3a38,37
0xd7ca,37
0x1330,34
0x7202,25
0x9966,38
0xc3d8,36
0x4d97,39
0xabdc,38
0x1ae1,24
0xd891,27
0x645e,28
0x7b82,39
0x7bb9,34
0xc89b,36
0xbefb,NaN
0x27f1,38
0xa233,20
0x49cb,25
0x6895,36
0xa22,35
0xacb6,39
0xa202,28
0x7041,24
0xc7d3,37
0xc6d,29
0x4e46,24
0x9841,31
0x53d2,24
0xa849,36
0x20a7,31
0x1f5e,29
0x8246,38
0x5859,20
0xad1c,32
0x46a9,33
0x3748,25
0xd490,21
0xdef5,26
0x7a0f,22
0xd428,29
0x441d,32
0x6990,30
0x3ef9,37
0xdd9c,32
0x4d86,26
0xdaf1,20
0x69c5,27
0xc3b4,34
0x4f07,31
0x1d2b,35
0x7d40,31
0xae94,38
0x9c2b,33
0xc77e,29
0x5bf7,34
0xa92e,38
0x54c9,39
0xd2fd,39
0x36ed,22
0x87ec,37
0x87f7,39
0x288d,26
0x82b9,33
0xbe64,34
0xd0d4,NaN
0x15a2,29
0xc3fd,30
0xa183,23
0x55c6,30
0xb2bf,32
0x19f5,31
0x9a67,28
0x49f5,26
0x27df,37
0xf4c,34
0x2194,21
0xcd71,27
0x1728,37
0x4c1e,36
0x3945,26
0x60cb,30
0xc926,21
0x5208,33
0x9a27,30
0xb1ad,38
0x621c,31
0x6f12,29
0x67a0,35
0x8bd1,24
0x6bad,20
0xf93,23
0x41c,NaN
0x611d,27
0x9c4b,34
0xde1e,36
0x8f08,34
0x9f81,29
